*MY-TV APP我的电视-安卓版--直播---github发布地址：

*主页：https://github.com/lizongying/my-tv?tab=readme-ov-file

*发布页：https://github.com/lizongying/my-tv/releases/
*---------------------------------------------------------------------------------


CCTV等源--更新地址：https://m3u.vodtv.cn/
选择
YanG_1989 Gather 作者的

----------------------------------------------------------
码点小干货直播发布地址7：http://router.bopop.buzz:9999/new/mdlive.txt

 
码点小干货直播发布地址8：http://mdxgh.dynv6.net/new/mdlive.txt


IPTVPRO需要使用m3u格式的播放器使用如下：线路3：http://router.bopop.buzz:9999/new/mdlive.m3u
线路4：http://mdxgh.dynv6.net/new/mdlive.m3u
线路5：http://oneone.dynv6.net/live/mdlive.m3u
------------------------------------------------------------------------
📺中央电视台,#genre#

**武汉江岸IPTV
CCTV1,http://113.57.21.233:8666/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0

****自存
CCTV1,http://106.115.24.12:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://106.115.24.120:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://106.115.27.9:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://106.115.27.82:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://121.19.134.2:808/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://121.19.134.2:808/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://106.115.24.198:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://106.115.24.250:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://106.115.24.82:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://106.115.26.182:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://106.115.27.62:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://106.115.27.82:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&down=1
CCTV1,http://110.7.128.159:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.161:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.162:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.163:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.164:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.167:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.168:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.17:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.171:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.172:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.173:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.176:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.177:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.178:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.180:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.184:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.185:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.186:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.187:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.188:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.194:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.195:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.198:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.200:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.201:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.128.202:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0


****黄金--央2套---保留旧的稳定未更换
CCTV2,http://liveop.cctv.cn/hls/CCTV28bee868714f04ea2af79947bb9b46fc3H/playlist.m3u8

****自存
CCTV2,http://106.115.27.82:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&down=1
CCTV2,http://106.115.27.62:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&down=1
CCTV2,http://106.115.27.9:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&down=1
CCTV2,http://106.115.24.120:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&down=1
CCTV2,http://106.115.24.12:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&down=1
CCTV2,http://106.115.24.250:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&down=1
CCTV2,http://106.115.24.254:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&down=1

****--码点小干货直播发布地址8：http://mdxgh.dynv6.net/new/mdlive.txt-2024.01.19

CCTV2,http://221.14.153.211:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0

****自存
CCTV3,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://123.160.233.126:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://106.115.24.198:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&down=1
CCTV3,http://106.115.24.250:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&down=1
CCTV3,http://106.115.24.82:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&down=1
CCTV3,http://106.115.26.182:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&down=1
CCTV3,http://106.115.27.62:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&down=1
CCTV3,http://106.115.27.82:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&down=1
CCTV3,http://110.7.128.159:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
